Tab,Facility,Plan Type,Tier,Count
Legacy,San Dimas Community Hospital,EPO,EE,110
Legacy,San Dimas Community Hospital,EPO,EE & Spouse,23
Legacy,San Dimas Community Hospital,EPO,EE & Children,44
Legacy,San Dimas Community Hospital,EPO,EE & Family,23
Legacy,San Dimas Community Hospital,VALUE,EE,11
Legacy,San Dimas Community Hospital,VALUE,EE & Spouse,2
Legacy,San Dimas Community Hospital,VALUE,EE & Children,4
Legacy,San Dimas Community Hospital,VALUE,EE & Family,4
Legacy,Bio-Medical Services,EPO,EE,215
Legacy,Bio-Medical Services,EPO,EE & Spouse,34
Legacy,Bio-Medical Services,EPO,EE & Children,47
Legacy,Bio-Medical Services,EPO,EE & Family,40
Legacy,Bio-Medical Services,VALUE,EE,18
Legacy,Bio-Medical Services,VALUE,EE & Spouse,1
Legacy,Bio-Medical Services,VALUE,EE & Children,4
Legacy,Bio-Medical Services,VALUE,EE & Family,1
Legacy,Chino Valley Medical Center,EPO,EE,146
Legacy,Chino Valley Medical Center,EPO,EE & Spouse,19
Legacy,Chino Valley Medical Center,EPO,EE & Children,25
Legacy,Chino Valley Medical Center,EPO,EE & Family,11
Legacy,Chino Valley Medical Center,VALUE,EE,12
Legacy,Chino Valley Medical Center,VALUE,EE & Spouse,1
Legacy,Chino Valley Medical Center RNs,EPO,EE,41
Legacy,Chino Valley Medical Center RNs,EPO,EE & Spouse,7
Legacy,Chino Valley Medical Center RNs,EPO,EE & Children,9
Legacy,Chino Valley Medical Center RNs,EPO,EE & Family,8
Legacy,Chino Valley Medical Center RNs,VALUE,EE,3
Legacy,Chino Valley Medical Center RNs,VALUE,EE & Children,1
Legacy,Chino Valley Medical Center RNs,VALUE,EE & Family,2
Legacy,Desert Valley Hospital,EPO,EE,317
Legacy,Desert Valley Hospital,EPO,EE & Spouse,49
Legacy,Desert Valley Hospital,EPO,EE & Children,170
Legacy,Desert Valley Hospital,EPO,EE & Family,85
Legacy,Desert Valley Hospital,VALUE,EE,28
Legacy,Desert Valley Hospital,VALUE,EE & Spouse,2
Legacy,Desert Valley Hospital,VALUE,EE & Children,10
Legacy,Desert Valley Hospital,VALUE,EE & Family,3
Legacy,Desert Valley Medical Group,EPO,EE,89
Legacy,Desert Valley Medical Group,EPO,EE & Spouse,20
Legacy,Desert Valley Medical Group,EPO,EE & Children,40
Legacy,Desert Valley Medical Group,EPO,EE & Family,28
Legacy,Desert Valley Medical Group,VALUE,EE,1
Legacy,Desert Valley Medical Group,VALUE,EE & Children,3
Legacy,Desert Valley Medical Group,VALUE,EE & Family,3
Legacy,Huntington Beach Hospital,EPO,EE,159
Legacy,Huntington Beach Hospital,EPO,EE & Spouse,17
Legacy,Huntington Beach Hospital,EPO,EE & Children,42
Legacy,Huntington Beach Hospital,EPO,EE & Family,21
Legacy,Huntington Beach Hospital,VALUE,EE,33
Legacy,Huntington Beach Hospital,VALUE,EE & Spouse,4
Legacy,Huntington Beach Hospital,VALUE,EE & Children,3
Legacy,Huntington Beach Hospital,VALUE,EE & Family,3
