Tab,ClientID,PlanType,Tier,Value
Centinela,H3270,EPO,EE Only,506
Centinela,H3270,EPO,EE+Child(ren),120
Centinela,H3270,EPO,EE+Family,84
Centinela,H3270,EPO,EE+Spouse,73
Centinela,H3270,VALUE,EE Only,73
Centinela,H3270,VALUE,EE+Child(ren),13
Centinela,H3270,VALUE,EE+Family,3
Centinela,H3270,VALUE,EE+Spouse,3
Centinela,H3272,EPO,EE Only,2
Centinela,H3272,VALUE,EE Only,3
Coshocton,H3591,EPO,EE Only,104
Coshocton,H3591,EPO,EE+Child(ren),41
Coshocton,H3591,EPO,EE+Family,24
Coshocton,H3591,EPO,EE+Spouse,37
Coshocton,H3591,VALUE,EE Only,8
Coshocton,H3591,VALUE,EE+Family,3
Dallas Medical Center,H3335,EPO,EE Only,115
Dallas Medical Center,H3335,EPO,EE+Child(ren),35
Dallas Medical Center,H3335,EPO,EE+Family,35
Dallas Medical Center,H3335,EPO,EE+Spouse,24
Dallas Medical Center,H3335,VALUE,EE Only,10
Dallas Medical Center,H3335,VALUE,EE+Child(ren),5
Dallas Medical Center,H3335,VALUE,EE+Family,1
Dallas Medical Center,H3335,VALUE,EE+Spouse,1
Dallas Regional,H3337,EPO,EE Only,164
Dallas Regional,H3337,EPO,EE+Child(ren),64
Dallas Regional,H3337,EPO,EE+Family,54
Dallas Regional,H3337,EPO,EE+Spouse,37
Dallas Regional,H3337,VALUE,EE Only,43
Dallas Regional,H3337,VALUE,EE+Child(ren),12
Dallas Regional,H3337,VALUE,EE+Family,10
Dallas Regional,H3337,VALUE,EE+Spouse,6
East Liverpool,H3592,EPO,EE Only,194
East Liverpool,H3592,EPO,EE+Child(ren),42
East Liverpool,H3592,EPO,EE+Family,51
East Liverpool,H3592,EPO,EE+Spouse,50
East Liverpool,H3592,VALUE,EE Only,10
East Liverpool,H3592,VALUE,EE+Child(ren),6
East Liverpool,H3592,VALUE,EE+Family,1
East Liverpool,H3592,VALUE,EE+Spouse,2
Encino-Garden Grove,H3220,EPO,EE Only,421
Encino-Garden Grove,H3220,EPO,EE+1 Dep,47
Encino-Garden Grove,H3220,EPO,EE+Child,37
Encino-Garden Grove,H3220,EPO,EE+Family,83
Encino-Garden Grove,H3220,EPO,EE+Spouse,42
Encino-Garden Grove,H3220,VALUE,EE Only,60
Encino-Garden Grove,H3220,VALUE,EE+1 Dep,3
Encino-Garden Grove,H3220,VALUE,EE+Child,3
Encino-Garden Grove,H3220,VALUE,EE+Family,8
Encino-Garden Grove,H3220,VALUE,EE+Spouse,3
Encino-Garden Grove,H3250,EPO,EE Only,106
Encino-Garden Grove,H3250,EPO,EE+1 Dep,14
Encino-Garden Grove,H3250,EPO,EE+Child,13
Encino-Garden Grove,H3250,EPO,EE+Family,38
Encino-Garden Grove,H3250,EPO,EE+Spouse,35
Encino-Garden Grove,H3250,VALUE,EE Only,19
Encino-Garden Grove,H3250,VALUE,EE+1 Dep,2
Encino-Garden Grove,H3250,VALUE,EE+Child,4
Encino-Garden Grove,H3250,VALUE,EE+Family,1
Encino-Garden Grove,H3250,VALUE,EE+Spouse,7
Encino-Garden Grove,H3260,EPO,EE Only,151
Encino-Garden Grove,H3260,EPO,EE+1 Dep,23
Encino-Garden Grove,H3260,EPO,EE+Child,15
Encino-Garden Grove,H3260,EPO,EE+Family,54
Encino-Garden Grove,H3260,EPO,EE+Spouse,29
Encino-Garden Grove,H3260,VALUE,EE Only,24
Encino-Garden Grove,H3260,VALUE,EE+1 Dep,3
Encino-Garden Grove,H3260,VALUE,EE+Family,4
Encino-Garden Grove,H3260,VALUE,EE+Spouse,1
Garden City,H3375,EPO,EE Only,257
Garden City,H3375,EPO,EE+Child(ren),96
Garden City,H3375,EPO,EE+Family,47
Garden City,H3375,EPO,EE+Spouse,54
Garden City,H3375,VALUE,EE Only,48
Garden City,H3375,VALUE,EE+Child(ren),11
Garden City,H3375,VALUE,EE+Family,6
Garden City,H3375,VALUE,EE+Spouse,6
Garden City,H3380,EPO,EE Only,4
Garden City,H3380,EPO,EE+Child(ren),1
Garden City,H3380,EPO,EE+Family,2
Garden City,H3380,VALUE,EE+Family,1
Garden City,H3385,EPO,EE Only,45
Garden City,H3385,EPO,EE+Child(ren),1
Garden City,H3385,EPO,EE+Family,4
Garden City,H3385,EPO,EE+Spouse,5
Garden City,H3385,VALUE,EE Only,4
Garden City,H3385,VALUE,EE+Family,1
Harlingen,H3370,EPO,EE Only,254
Harlingen,H3370,EPO,EE+Child(ren),146
Harlingen,H3370,EPO,EE+Family,63
Harlingen,H3370,EPO,EE+Spouse,57
Harlingen,H3370,VALUE,EE Only,32
Harlingen,H3370,VALUE,EE+Child(ren),5
Harlingen,H3370,VALUE,EE+Family,4
Harlingen,H3370,VALUE,EE+Spouse,4
Illinois,H3605,EPO,EE Only,166
Illinois,H3605,EPO,EE+Child(ren),58
Illinois,H3605,EPO,EE+Family,31
Illinois,H3605,EPO,EE+Spouse,29
Illinois,H3605,VALUE,EE Only,32
Illinois,H3605,VALUE,EE+Child(ren),13
Illinois,H3605,VALUE,EE+Family,8
Illinois,H3605,VALUE,EE+Spouse,4
Illinois,H3615,EPO,EE Only,331
Illinois,H3615,EPO,EE+Child(ren),109
Illinois,H3615,EPO,EE+Family,72
Illinois,H3615,EPO,EE+Spouse,75
Illinois,H3615,VALUE,EE Only,47
Illinois,H3615,VALUE,EE+Child(ren),8
Illinois,H3615,VALUE,EE+Family,4
Illinois,H3615,VALUE,EE+Spouse,6
Illinois,H3625,EPO,EE Only,368
Illinois,H3625,EPO,EE+Child(ren),57
Illinois,H3625,EPO,EE+Family,43
Illinois,H3625,EPO,EE+Spouse,38
Illinois,H3625,VALUE,EE Only,47
Illinois,H3625,VALUE,EE+Child(ren),10
Illinois,H3625,VALUE,EE+Family,9
Illinois,H3625,VALUE,EE+Spouse,6
Illinois,H3630,EPO,EE Only,145
Illinois,H3630,EPO,EE+Child(ren),55
Illinois,H3630,EPO,EE+Family,36
Illinois,H3630,EPO,EE+Spouse,23
Illinois,H3630,VALUE,EE Only,14
Illinois,H3630,VALUE,EE+Child(ren),6
Illinois,H3630,VALUE,EE+Family,1
Illinois,H3630,VALUE,EE+Spouse,5
Illinois,H3635,EPO,EE Only,344
Illinois,H3635,EPO,EE+Child(ren),127
Illinois,H3635,EPO,EE+Family,87
Illinois,H3635,EPO,EE+Spouse,50
Illinois,H3635,VALUE,EE Only,40
Illinois,H3635,VALUE,EE+Child(ren),24
Illinois,H3635,VALUE,EE+Family,7
Illinois,H3635,VALUE,EE+Spouse,6
Illinois,H3645,EPO,EE Only,131
Illinois,H3645,EPO,EE+Child(ren),72
Illinois,H3645,EPO,EE+Family,36
Illinois,H3645,EPO,EE+Spouse,29
Illinois,H3645,VALUE,EE Only,16
Illinois,H3645,VALUE,EE+Child(ren),3
Illinois,H3645,VALUE,EE+Family,2
Illinois,H3645,VALUE,EE+Spouse,1
Illinois,H3655,EPO,EE Only,432
Illinois,H3655,EPO,EE+Child(ren),95
Illinois,H3655,EPO,EE+Family,46
Illinois,H3655,EPO,EE+Spouse,43
Illinois,H3655,VALUE,EE Only,51
Illinois,H3655,VALUE,EE+Child(ren),12
Illinois,H3655,VALUE,EE+Family,6
Illinois,H3655,VALUE,EE+Spouse,4
Illinois,H3660,EPO,EE Only,78
Illinois,H3660,EPO,EE+Child(ren),27
Illinois,H3660,EPO,EE+Family,37
Illinois,H3660,EPO,EE+Spouse,20
Illinois,H3660,VALUE,EE Only,11
Illinois,H3660,VALUE,EE+Child(ren),4
Illinois,H3660,VALUE,EE+Family,2
Illinois,H3660,VALUE,EE+Spouse,3
Illinois,H3665,EPO,EE Only,35
Illinois,H3665,EPO,EE+Child(ren),15
Illinois,H3665,EPO,EE+Family,14
Illinois,H3665,EPO,EE+Spouse,9
Illinois,H3665,VALUE,EE Only,3
Illinois,H3665,VALUE,EE+Child(ren),1
Illinois,H3665,VALUE,EE+Family,2
Illinois,H3665,VALUE,EE+Spouse,2
Illinois,H3670,EPO,EE Only,224
Illinois,H3670,EPO,EE+Child(ren),86
Illinois,H3670,EPO,EE+Family,69
Illinois,H3670,EPO,EE+Spouse,47
Illinois,H3670,VALUE,EE Only,25
Illinois,H3670,VALUE,EE+Child(ren),9
Illinois,H3670,VALUE,EE+Family,11
Illinois,H3670,VALUE,EE+Spouse,9
Illinois,H3675,EPO,EE Only,40
Illinois,H3675,EPO,EE+Child(ren),20
Illinois,H3675,EPO,EE+Family,7
Illinois,H3675,EPO,EE+Spouse,9
Illinois,H3675,VALUE,EE Only,3
Illinois,H3675,VALUE,EE+Child(ren),2
Illinois,H3680,EPO,EE Only,56
