Tab,ClientID,PlanType,PlanName,Tier,Value
Centinela,H3270,EPO,EPO (Default),EE Only,506
Centinela,H3270,EPO,EPO (Default),EE+Child(ren),120
Centinela,H3270,EPO,EPO (Default),EE+Family,84
Centinela,H3270,EPO,EPO (Default),EE+Spouse,73
Centinela,H3270,VALUE,VALUE (Default),EE Only,73
Centinela,H3270,VALUE,VALUE (Default),EE+Child(ren),13
Centinela,H3270,VALUE,VALUE (Default),EE+Family,3
Centinela,H3270,VALUE,VALUE (Default),EE+Spouse,3
Centinela,H3272,EPO,EPO (Default),EE Only,2
Centinela,H3272,VALUE,VALUE (Default),EE Only,3
Coshocton,H3591,EPO,EPO (Default),EE Only,104
Coshocton,H3591,EPO,EPO (Default),EE+Child(ren),41
Coshocton,H3591,EPO,EPO (Default),EE+Family,24
Coshocton,H3591,EPO,EPO (Default),EE+Spouse,37
Coshocton,H3591,VALUE,VALUE (Default),EE Only,8
Coshocton,H3591,VALUE,VALUE (Default),EE+Family,3
Dallas Medical Center,H3335,EPO,EPO (Default),EE Only,115
Dallas Medical Center,H3335,EPO,EPO (Default),EE+Child(ren),35
Dallas Medical Center,H3335,EPO,EPO (Default),EE+Family,35
Dallas Medical Center,H3335,EPO,EPO (Default),EE+Spouse,24
Dallas Medical Center,H3335,VALUE,VALUE (Default),EE Only,10
Dallas Medical Center,H3335,VALUE,VALUE (Default),EE+Child(ren),5
Dallas Medical Center,H3335,VALUE,VALUE (Default),EE+Family,1
Dallas Medical Center,H3335,VALUE,VALUE (Default),EE+Spouse,1
Dallas Regional,H3337,EPO,EPO (Default),EE Only,164
Dallas Regional,H3337,EPO,EPO (Default),EE+Child(ren),64
Dallas Regional,H3337,EPO,EPO (Default),EE+Family,54
Dallas Regional,H3337,EPO,EPO (Default),EE+Spouse,37
Dallas Regional,H3337,VALUE,VALUE (Default),EE Only,43
Dallas Regional,H3337,VALUE,VALUE (Default),EE+Child(ren),12
Dallas Regional,H3337,VALUE,VALUE (Default),EE+Family,10
Dallas Regional,H3337,VALUE,VALUE (Default),EE+Spouse,6
East Liverpool,H3592,EPO,EPO (Default),EE Only,194
East Liverpool,H3592,EPO,EPO (Default),EE+Child(ren),42
East Liverpool,H3592,EPO,EPO (Default),EE+Family,51
East Liverpool,H3592,EPO,EPO (Default),EE+Spouse,50
East Liverpool,H3592,VALUE,VALUE (Default),EE Only,10
